
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	    New File  		  92.9 m	2022-11-18.zip  1.0%  2.1%  3.2%  4.3%  5.3%  6.4%  7.5%  8.6%  9.6% 10.7% 11.8% 12.9% 13.9% 15.0% 16.1% 17.2% 18.2% 19.3% 20.4% 21.5% 22.6% 23.6% 24.7% 25.8% 26.9% 27.9% 29.0% 30.1% 31.2% 32.2% 33.3% 34.4% 35.5% 36.5% 37.6% 38.7% 39.8% 40.8% 41.9% 43.0% 44.1% 45.2% 46.2% 47.3% 48.4% 49.5% 50.5% 51.6% 52.7% 53.8% 54.8% 55.9% 57.0% 58.1% 59.1% 60.2% 61.3% 62.4% 63.4% 64.5% 65.6% 66.7% 67.8% 68.8% 69.9% 71.0% 72.1% 73.1% 74.2% 75.3% 76.4% 77.4% 78.5% 79.6% 80.7% 81.7% 82.8% 83.9% 85.0% 86.0% 87.1% 88.2% 89.3% 90.4% 91.4% 92.5% 93.6% 94.7% 95.7% 96.8% 97.9% 99.0%100%  100%  
	    New File  		   22617	2023 Flu Shot Registration .docx100%  
	    Newer     		  77.2 m	2023-08-15 10-30-09.mkv  1.2%  2.5%  3.8%  5.1%  6.4%  7.7%  9.0% 10.3% 11.6% 12.9% 14.2% 15.5% 16.8% 18.1% 19.4% 20.6% 21.9% 23.2% 24.5% 25.8% 27.1% 28.4% 29.7% 31.0% 32.3% 33.6% 34.9% 36.2% 37.5% 38.8% 40.1% 41.3% 42.6% 43.9% 45.2% 46.5% 47.8% 49.1% 50.4% 51.7% 53.0% 54.3% 55.6% 56.9% 58.2% 59.5% 60.8% 62.0% 63.3% 64.6% 65.9% 67.2% 68.5% 69.8% 71.1% 72.4% 73.7% 75.0% 76.3% 77.6% 78.9% 80.2% 81.5% 82.7% 84.0% 85.3% 86.6% 87.9% 89.2% 90.5% 91.8% 93.1% 94.4% 95.7% 97.0% 98.3% 99.6% 99.9%100%  
	    New File  		  22.5 m	2023-08-15 10-30-09.mp4  4.4%  8.8% 13.2% 17.7% 22.1% 26.5% 30.9% 35.4% 39.8% 44.2% 48.6% 53.1% 57.5% 61.9% 66.4% 70.8% 75.2% 79.6% 84.1% 88.5% 92.9% 97.3% 99.9%100%  
	    New File  		   9.4 m	2023-data-breach-investigations-report-dbir.pdf 10.5% 21.1% 31.7% 42.3% 52.9% 63.5% 74.1% 84.7% 95.2% 99.9%100%  
	    New File  		  47.4 m	20240707_083522.mp4  2.1%  4.2%  6.3%  8.4% 10.5% 12.6% 14.7% 16.8% 18.9% 21.0% 23.1% 25.2% 27.3% 29.4% 31.5% 33.6% 35.7% 37.9% 40.0% 42.1% 44.2% 46.3% 48.4% 50.5% 52.6% 54.7% 56.8% 58.9% 61.0% 63.1% 65.2% 67.3% 69.4% 71.5% 73.7% 75.8% 77.9% 80.0% 82.1% 84.2% 86.3% 88.4% 90.5% 92.6% 94.7% 96.8% 98.9%100%  100%  
	    New File  		 440.8 m	20240707_090216.mp4  0.2%  0.4%  0.6%  0.9%  1.1%  1.3%  1.5%  1.8%  2.0%  2.2%  2.4%  2.7%  2.9%  3.1%  3.4%  3.6%  3.8%  4.0%  4.3%  4.5%  4.7%  4.9%  5.2%  5.4%  5.6%  5.8%  6.1%  6.3%  6.5%  6.8%  7.0%  7.2%  7.4%  7.7%  7.9%  8.1%  8.3%  8.6%  8.8%  9.0%  9.3%  9.5%  9.7%  9.9% 10.2% 10.4% 10.6% 10.8% 11.1% 11.3% 11.5% 11.7% 12.0% 12.2% 12.4% 12.7% 12.9% 13.1% 13.3% 13.6% 13.8% 14.0% 14.2% 14.5% 14.7% 14.9% 15.1% 15.4% 15.6% 15.8% 16.1% 16.3% 16.5% 16.7% 17.0% 17.2% 17.4% 17.6% 17.9% 18.1% 18.3% 18.6% 18.8% 19.0% 19.2% 19.5% 19.7% 19.9% 20.1% 20.4% 20.6% 20.8% 21.0% 21.3% 21.5% 21.7% 22.0% 22.2% 22.4% 22.6% 22.9% 23.1% 23.3% 23.5% 23.8% 24.0% 24.2% 24.4% 24.7% 24.9% 25.1% 25.4% 25.6% 25.8% 26.0% 26.3% 26.5% 26.7% 26.9% 27.2% 27.4% 27.6% 27.9% 28.1% 28.3% 28.5% 28.8% 29.0% 29.2% 29.4% 29.7% 29.9% 30.1% 30.3% 30.6% 30.8% 31.0% 31.3% 31.5% 31.7% 31.9% 32.2% 32.4% 32.6% 32.8% 33.1% 33.3% 33.5% 33.7% 34.0% 34.2% 34.4% 34.7% 34.9% 35.1% 35.3% 35.6% 35.8% 36.0% 36.2% 36.5% 36.7% 36.9% 37.2% 37.4% 37.6% 37.8% 38.1% 38.3% 38.5% 38.7% 39.0% 39.2% 39.4% 39.6% 39.9% 40.1% 40.3% 40.6% 40.8% 41.0% 41.2% 41.5% 41.7% 41.9% 42.1% 42.4% 42.6% 42.8% 43.0% 43.3% 43.5% 43.7% 44.0% 44.2% 44.4% 44.6% 44.9% 45.1% 45.3% 45.5% 45.8% 46.0% 46.2% 46.5% 46.7% 46.9% 47.1% 47.4% 47.6% 47.8% 48.0% 48.3% 48.5% 48.7% 48.9% 49.2% 49.4% 49.6% 49.9% 50.1% 50.3% 50.5% 50.8% 51.0% 51.2% 51.4% 51.7% 51.9% 52.1% 52.3% 52.6% 52.8% 53.0% 53.3% 53.5% 53.7% 53.9% 54.2% 54.4% 54.6% 54.8% 55.1% 55.3% 55.5% 55.8% 56.0% 56.2% 56.4% 56.7% 56.9% 57.1% 57.3% 57.6% 57.8% 58.0% 58.2% 58.5% 58.7% 58.9% 59.2% 59.4% 59.6% 59.8% 60.1% 60.3% 60.5% 60.7% 61.0% 61.2% 61.4% 61.6% 61.9% 62.1% 62.3% 62.6% 62.8% 63.0% 63.2% 63.5% 63.7% 63.9% 64.1% 64.4% 64.6% 64.8% 65.1% 65.3% 65.5% 65.7% 66.0% 66.2% 66.4% 66.6% 66.9% 67.1% 67.3% 67.5% 67.8% 68.0% 68.2% 68.5% 68.7% 68.9% 69.1% 69.4% 69.6% 69.8% 70.0% 70.3% 70.5% 70.7% 70.9% 71.2% 71.4% 71.6% 71.9% 72.1% 72.3% 72.5% 72.8% 73.0% 73.2% 73.4% 73.7% 73.9% 74.1% 74.4% 74.6% 74.8% 75.0% 75.3% 75.5% 75.7% 75.9% 76.2% 76.4% 76.6% 76.8% 77.1% 77.3% 77.5% 77.8% 78.0% 78.2% 78.4% 78.7% 78.9% 79.1% 79.3% 79.6% 79.8% 80.0% 80.2% 80.5% 80.7% 80.9% 81.2% 81.4% 81.6% 81.8% 82.1% 82.3% 82.5% 82.7% 83.0% 83.2% 83.4% 83.7% 83.9% 84.1% 84.3% 84.6% 84.8% 85.0% 85.2% 85.5% 85.7% 85.9% 86.1% 86.4% 86.6% 86.8% 87.1% 87.3% 87.5% 87.7% 88.0% 88.2% 88.4% 88.6% 88.9% 89.1% 89.3% 89.5% 89.8% 90.0% 90.2% 90.5% 90.7% 90.9% 91.1% 91.4% 91.6% 91.8% 92.0% 92.3% 92.5% 92.7% 93.0% 93.2% 93.4% 93.6% 93.9% 94.1% 94.3% 94.5% 94.8% 95.0% 95.2% 95.4% 95.7% 95.9% 96.1% 96.4% 96.6% 96.8% 97.0% 97.3% 97.5% 97.7% 97.9% 98.2% 98.4% 98.6% 98.8% 99.1% 99.3% 99.5% 99.8%100%  100%  
	    New File  		 257.8 m	20240717_190031.mp4  0.3%  0.7%  1.1%  1.5%  1.9%  2.3%  2.7%  3.1%  3.4%  3.8%  4.2%  4.6%  5.0%  5.4%  5.8%  6.2%  6.5%  6.9%  7.3%  7.7%  8.1%  8.5%  8.9%  9.3%  9.6% 10.0% 10.4% 10.8% 11.2% 11.6% 12.0% 12.4% 12.8% 13.1% 13.5% 13.9% 14.3% 14.7% 15.1% 15.5% 15.9% 16.2% 16.6% 17.0% 17.4% 17.8% 18.2% 18.6% 19.0% 19.3% 19.7% 20.1% 20.5% 20.9% 21.3% 21.7% 22.1% 22.4% 22.8% 23.2% 23.6% 24.0% 24.4% 24.8% 25.2% 25.6% 25.9% 26.3% 26.7% 27.1% 27.5% 27.9% 28.3% 28.7% 29.0% 29.4% 29.8% 30.2% 30.6% 31.0% 31.4% 31.8% 32.1% 32.5% 32.9% 33.3% 33.7% 34.1% 34.5% 34.9% 35.2% 35.6% 36.0% 36.4% 36.8% 37.2% 37.6% 38.0% 38.4% 38.7% 39.1% 39.5% 39.9% 40.3% 40.7% 41.1% 41.5% 41.8% 42.2% 42.6% 43.0% 43.4% 43.8% 44.2% 44.6% 44.9% 45.3% 45.7% 46.1% 46.5% 46.9% 47.3% 47.7% 48.0% 48.4% 48.8% 49.2% 49.6% 50.0% 50.4% 50.8% 51.2% 51.5% 51.9% 52.3% 52.7% 53.1% 53.5% 53.9% 54.3% 54.6% 55.0% 55.4% 55.8% 56.2% 56.6% 57.0% 57.4% 57.7% 58.1% 58.5% 58.9% 59.3% 59.7% 60.1% 60.5% 60.8% 61.2% 61.6% 62.0% 62.4% 62.8% 63.2% 63.6% 64.0% 64.3% 64.7% 65.1% 65.5% 65.9% 66.3% 66.7% 67.1% 67.4% 67.8% 68.2% 68.6% 69.0% 69.4% 69.8% 70.2% 70.5% 70.9% 71.3% 71.7% 72.1% 72.5% 72.9% 73.3% 73.6% 74.0% 74.4% 74.8% 75.2% 75.6% 76.0% 76.4% 76.8% 77.1% 77.5% 77.9% 78.3% 78.7% 79.1% 79.5% 79.9% 80.2% 80.6% 81.0% 81.4% 81.8% 82.2% 82.6% 83.0% 83.3% 83.7% 84.1% 84.5% 84.9% 85.3% 85.7% 86.1% 86.4% 86.8% 87.2% 87.6% 88.0% 88.4% 88.8% 89.2% 89.6% 89.9% 90.3% 90.7% 91.1% 91.5% 91.9% 92.3% 92.7% 93.0% 93.4% 93.8% 94.2% 94.6% 95.0% 95.4% 95.8% 96.1% 96.5% 96.9% 97.3% 97.7% 98.1% 98.5% 98.9% 99.2% 99.6%100%  100%  
	    New File  		  10.6 m	36859AC_Cloud managed solutions for financial institutions.pptx  9.4% 18.8% 28.2% 37.7% 47.1% 56.5% 66.0% 75.4% 84.8% 94.3%100%  
	    New File  		   1.1 m	4945_IT-50 Asset Inventory .docx 22%   45%   67%   90%  100%  
	    New File  		  81.1 m	7.2.0-ISS-SDI-FP0008.zip  1.2%  2.4%  3.6%  4.9%  6.1%  7.3%  8.6%  9.8% 11.0% 12.3% 13.5% 14.7% 16.0% 17.2% 18.4% 19.7% 20.9% 22.1% 23.4% 24.6% 25.8% 27.1% 28.3% 29.5% 30.8% 32.0% 33.2% 34.5% 35.7% 36.9% 38.2% 39.4% 40.6% 41.9% 43.1% 44.3% 45.5% 46.8% 48.0% 49.2% 50.5% 51.7% 52.9% 54.2% 55.4% 56.6% 57.9% 59.1% 60.3% 61.6% 62.8% 64.0% 65.3% 66.5% 67.7% 69.0% 70.2% 71.4% 72.7% 73.9% 75.1% 76.4% 77.6% 78.8% 80.1% 81.3% 82.5% 83.8% 85.0% 86.2% 87.5% 88.7% 89.9% 91.1% 92.4% 93.6% 94.8% 96.1% 97.3% 98.5% 99.8% 99.9%100%  
	    New File  		   38606	775606504300-FedEx-Shipping-Label.pdf 99%  100%  
	    New File  		   6.9 m	A&E CEO Out Less Than Two Years Into Role.pdf  7.1% 14.2% 21.4% 28.5% 35.7% 42.8% 50.0% 57.1% 64.2% 71.4% 78.5% 85.7% 92.8% 99.9%100%  
	    New File  		   2.4 m	A&E CEO Out Less Than Two Years Into Role.pdf.docx 20%   41%   61%   82%  100%  
	    New File  		  398301	ABM-SignIns-1up_Jun-5-2023_17-21-9 (1).zip 32%   65%   98%   99%  100%  
	    New File  		  398301	ABM-SignIns-1up_Jun-5-2023_17-21-9.zip 32%   65%   98%   99%  100%  
	    New File  		   24720	Access Points.pdf100%  
	    New File  		    7299	Accounting-Personal-VirtualMachines.csv 99%  100%  
	    New File  		 459.7 m	AcrobatDCx64Upd2200320282.msp  0.2%  0.4%  0.6%  0.8%  1.0%  1.3%  1.5%  1.7%  1.9%  2.1%  2.3%  2.6%  2.8%  3.0%  3.2%  3.4%  3.6%  3.9%  4.1%  4.3%  4.5%  4.7%  5.0%  5.2%  5.4%  5.6%  5.8%  6.0%  6.3%  6.5%  6.7%  6.9%  7.1%  7.3%  7.6%  7.8%  8.0%  8.2%  8.4%  8.7%  8.9%  9.1%  9.3%  9.5%  9.7% 10.0% 10.2% 10.4% 10.6% 10.8% 11.0% 11.3% 11.5% 11.7% 11.9% 12.1% 12.3% 12.6% 12.8% 13.0% 13.2% 13.4% 13.7% 13.9% 14.1% 14.3% 14.5% 14.7% 15.0% 15.2% 15.4% 15.6% 15.8% 16.0% 16.3% 16.5% 16.7% 16.9% 17.1% 17.4% 17.6% 17.8% 18.0% 18.2% 18.4% 18.7% 18.9% 19.1% 19.3% 19.5% 19.7% 20.0% 20.2% 20.4% 20.6% 20.8% 21.0% 21.3% 21.5% 21.7% 21.9% 22.1% 22.4% 22.6% 22.8% 23.0% 23.2% 23.4% 23.7% 23.9% 24.1% 24.3% 24.5% 24.7% 25.0% 25.2% 25.4% 25.6% 25.8% 26.1% 26.3% 26.5% 26.7% 26.9% 27.1% 27.4% 27.6% 27.8% 28.0% 28.2% 28.4% 28.7% 28.9% 29.1% 29.3% 29.5% 29.8% 30.0% 30.2% 30.4% 30.6% 30.8% 31.1% 31.3% 31.5% 31.7% 31.9% 32.1% 32.4% 32.6% 32.8% 33.0% 33.2% 33.4% 33.7% 33.9% 34.1% 34.3% 34.5% 34.8% 35.0% 35.2% 35.4% 35.6% 35.8% 36.1% 36.3% 36.5% 36.7% 36.9% 37.1% 37.4% 37.6% 37.8% 38.0% 38.2% 38.5% 38.7% 38.9% 39.1% 39.3% 39.5% 39.8% 40.0% 40.2% 40.4% 40.6% 40.8% 41.1% 41.3% 41.5% 41.7% 41.9% 42.1% 42.4% 42.6% 42.8% 43.0% 43.2% 43.5% 43.7% 43.9% 44.1% 44.3% 44.5% 44.8% 45.0% 45.2% 45.4% 45.6% 45.8% 46.1% 46.3% 46.5% 46.7% 46.9% 47.2% 47.4% 47.6% 47.8% 48.0% 48.2% 48.5% 48.7% 48.9% 49.1% 49.3% 49.5% 49.8% 50.0% 50.2% 50.4% 50.6% 50.8% 51.1% 51.3% 51.5% 51.7% 51.9% 52.2% 52.4% 52.6% 52.8% 53.0% 53.2% 53.5% 53.7% 53.9% 54.1% 54.3% 54.5% 54.8% 55.0% 55.2% 55.4% 55.6% 55.9% 56.1% 56.3% 56.5% 56.7% 56.9% 57.2% 57.4% 57.6% 57.8% 58.0% 58.2% 58.5% 58.7% 58.9% 59.1% 59.3% 59.6% 59.8% 60.0% 60.2% 60.4% 60.6% 60.9% 61.1% 61.3% 61.5% 61.7% 61.9% 62.2% 62.4% 62.6% 62.8% 63.0% 63.2% 63.5% 63.7% 63.9% 64.1% 64.3% 64.6% 64.8% 65.0% 65.2% 65.4% 65.6% 65.9% 66.1% 66.3% 66.5% 66.7% 66.9% 67.2% 67.4% 67.6% 67.8% 68.0% 68.3% 68.5% 68.7% 68.9% 69.1% 69.3% 69.6% 69.8% 70.0% 70.2% 70.4% 70.6% 70.9% 71.1% 71.3% 71.5% 71.7% 71.9% 72.2% 72.4% 72.6% 72.8% 73.0% 73.3% 73.5% 73.7% 73.9% 74.1% 74.3% 74.6% 74.8% 75.0% 75.2% 75.4% 75.6% 75.9% 76.1% 76.3% 76.5% 76.7% 77.0% 77.2% 77.4% 77.6% 77.8% 78.0% 78.3% 78.5% 78.7% 78.9% 79.1% 79.3% 79.6% 79.8% 80.0% 80.2% 80.4% 80.7% 80.9% 81.1% 81.3% 81.5% 81.7% 82.0% 82.2% 82.4% 82.6% 82.8% 83.0% 83.3% 83.5% 83.7% 83.9% 84.1% 84.3% 84.6% 84.8% 85.0% 85.2% 85.4% 85.7% 85.9% 86.1% 86.3% 86.5% 86.7% 87.0% 87.2% 87.4% 87.6% 87.8% 88.0% 88.3% 88.5% 88.7% 88.9% 89.1% 89.4% 89.6% 89.8% 90.0% 90.2% 90.4% 90.7% 90.9% 91.1% 91.3% 91.5% 91.7% 92.0% 92.2% 92.4% 92.6% 92.8% 93.0% 93.3% 93.5% 93.7% 93.9% 94.1% 94.4% 94.6% 94.8% 95.0% 95.2% 95.4% 95.7% 95.9% 96.1% 96.3% 96.5% 96.7% 97.0% 97.2% 97.4% 97.6% 97.8% 98.1% 98.3% 98.5% 98.7% 98.9% 99.1% 99.4% 99.6% 99.8%100%  100%  
